src,dst,delay
19,22,60
19,22,140
19,22,60
19,22,60
19,22,60
19,22,60
19,22,100
19,22,100
19,22,60
19,22,60
19,22,140
19,22,60
19,22,100
19,22,60
19,22,60
19,22,60
19,22,60
19,22,60
19,22,60
19,22,60
19,22,60
19,22,140
19,22,140
19,22,60
19,22,180
19,22,140
19,22,60
19,22,60
19,22,140
19,22,100
19,22,60
19,22,100
19,22,100
19,22,60
19,22,60
19,22,60
19,22,100
19,22,60
19,22,60
19,23,20
19,23,60
19,23,100
19,23,20
19,23,60
19,23,60
19,23,60
19,23,60
19,23,20
19,23,60
19,23,20
19,23,20
19,23,60
19,23,60
19,23,100
19,23,20
19,23,100
19,23,60
19,23,20
19,23,60
19,23,100
19,23,20
19,23,60
19,23,100
19,23,60
19,23,60
19,23,60
19,23,20
19,23,100
19,23,60
19,23,20
19,23,140
19,23,20
19,23,60
19,23,60
19,23,20
19,23,60
19,23,20
19,23,20
19,24,20
19,24,60
19,24,20
19,24,60
19,24,20
19,24,60
19,24,60
19,24,60
19,24,20
19,24,20
19,24,20
19,24,20
19,24,20
19,24,60
19,24,60
19,24,60
19,24,60
19,24,60
19,24,60
19,24,20
19,24,60
19,24,20
19,24,20
19,24,60
19,24,60
19,24,60
19,24,60
19,24,100
19,24,60
19,24,20
19,24,60
19,24,60
19,24,20
19,24,60
19,24,60
19,24,60
19,24,60
19,24,100
19,24,100
19,24,20
19,25,20
19,25,20
19,25,20
19,25,20
19,25,60
19,25,20
19,25,20
19,25,20
19,25,20
19,25,20
19,25,20
19,25,20
19,25,20
19,25,20
19,25,20
19,25,20
19,25,20
19,25,60
19,25,20
19,25,20
19,25,20
19,25,20
19,25,20
19,25,20
19,25,20
19,25,20
19,25,20
19,25,20
19,25,20
19,25,20
19,25,20
19,25,60
19,25,20
19,25,20
19,25,20
19,25,20
19,25,20
19,25,20
19,25,20
19,25,20
19,25,20
19,25,20
19,25,20
19,25,20
19,25,20
19,25,60
19,25,20
19,26,100
19,26,180
19,26,60
19,26,100
19,26,100
19,26,60
19,26,60
19,26,140
19,26,100
19,26,60
19,26,100
19,26,100
19,26,180
19,26,100
19,26,140
19,26,60
19,26,140
19,26,100
19,26,100
19,26,140
19,26,60
19,26,140
19,26,60
20,21,20
20,21,20
20,21,20
20,21,20
20,21,20
20,21,20
20,21,20
20,21,20
20,21,20
20,21,20
20,21,20
20,21,20
20,21,20
20,21,20
20,21,20
20,21,20
20,21,20
20,21,20
20,21,20
20,21,20
20,21,20
20,21,20
20,21,20
20,21,20
20,21,20
20,21,60
20,21,20
20,21,20
20,21,20
20,21,20
20,21,20
20,21,20
20,21,20
20,21,20
20,21,20
20,21,20
20,21,20
20,21,20
20,21,20
20,21,20
20,21,20
20,21,20
20,21,60
20,21,20
20,21,20
20,21,20
20,21,60
20,21,60
20,21,20
20,21,20
20,21,20
20,21,20
20,22,100
20,22,20
20,22,20
20,22,20
20,22,100
20,22,60
20,22,20
20,22,60
20,22,20
20,22,20
20,22,20
20,22,20
20,22,20
20,22,60
20,22,60
20,22,20
20,22,60
20,22,20
20,22,20
20,22,20
20,22,20
20,22,60
20,22,60
20,22,100
20,22,60
20,22,60
20,22,60
20,22,60
20,22,20
20,22,60
20,22,100
20,22,20
20,22,60
20,22,100
20,22,20
20,22,20
20,22,20
20,22,100
20,22,20
20,23,60
20,23,20
20,23,60
20,23,20
20,23,20
20,23,20
20,23,60
20,23,20
20,23,60
20,23,20
20,23,20
20,23,140
20,23,20
20,23,20
20,23,60
20,23,60
20,23,20
20,23,100
20,23,20
20,23,140
20,23,60
20,23,60
20,23,20
20,23,20
20,23,20
20,23,60
20,23,20
20,23,20
20,23,60
20,23,20
20,23,60
20,23,20
20,23,20
20,23,20
20,23,20
20,23,20
20,23,60
20,23,60
20,23,20
20,23,20
20,23,20
20,23,20
20,23,60
20,23,20
20,23,20
20,23,20
20,23,20
20,23,20
20,24,20
20,24,20
20,24,20
20,24,100
20,24,60
20,24,100
20,24,60
20,24,100
20,24,20
20,24,20
20,24,20
20,24,20
20,24,20
20,24,20
20,24,20
20,24,20
20,24,60
20,24,100
20,24,20
20,24,20
20,24,20
20,24,20
20,24,20
20,24,20
20,24,20
20,24,20
20,24,60
20,24,100
20,24,60
20,24,20
20,24,60
20,24,20
20,24,100
20,25,60
20,25,60
20,25,60
20,25,60
20,25,60
20,25,60
20,25,100
20,25,60
20,25,60
20,25,60
20,25,60
20,25,100
20,25,60
20,25,140
20,25,180
20,25,60
20,25,140
20,25,100
20,25,60
20,25,60
20,25,60
20,25,60
20,25,100
20,25,60
20,25,60
20,25,60
20,25,100
20,25,140
20,25,60
20,25,60
20,25,60
20,26,60
20,26,60
20,26,60
20,26,60
20,26,60
20,26,60
20,26,100
20,26,60
20,26,60
20,26,140
20,26,60
20,26,60
20,26,60
20,26,60
20,26,60
20,26,60
20,26,60
20,26,60
20,26,60
20,26,60
20,26,20
20,26,100
20,26,60
20,26,100
20,26,60
20,26,60
20,26,60
20,26,60
20,26,60
20,26,60
20,26,60
20,27,60
20,27,20
21,22,20
21,22,20
21,22,20
21,22,20
21,22,20
21,22,60
21,22,60
21,22,20
21,22,100
21,22,20
21,22,20
21,22,20
21,22,20
21,22,20
21,22,20
21,22,60
21,22,60
21,22,60
21,22,20
21,22,60
21,22,60
21,22,20
21,22,20
21,22,20
21,22,180
21,22,20
21,22,20
21,22,60
21,22,20
21,22,60
21,22,20
21,22,20
21,22,60
21,22,60
21,22,20
21,22,20
21,22,20
21,22,20
21,22,20
21,22,20
21,22,20
21,22,20
21,23,60
21,23,20
21,23,20
21,23,20
21,23,20
21,23,60
21,23,20
21,23,60
21,23,100
21,23,20
21,23,100
21,23,20
21,23,20
21,23,20
21,23,20
21,23,20
21,23,60
21,23,20
21,23,20
21,23,20
21,23,20
21,23,20
21,23,60
21,23,60
21,23,20
21,23,60
21,23,20
21,23,180
21,23,60
21,23,20
21,23,20
21,23,60
21,23,20
21,24,20
21,24,20
21,24,20
21,24,20
21,24,100
21,24,20
21,24,100
21,24,20
21,24,60
21,24,60
21,24,20
21,24,60
21,24,60
21,24,20
21,24,20
21,24,20
21,24,60
21,24,20
21,24,60
21,24,60
21,24,60
21,24,60
21,24,60
21,24,20
21,24,20
21,24,60
21,24,60
21,24,60
21,24,20
21,24,60
21,24,100
21,24,60
21,24,20
21,24,20
21,24,20
21,24,60
21,24,20
21,24,60
21,25,60
21,25,100
21,25,100
21,25,60
21,25,60
21,25,60
21,25,100
21,25,100
21,25,60
21,25,60
21,25,100
21,25,60
21,25,20
21,25,100
21,25,60
21,25,60
21,25,20
21,25,100
21,25,100
21,25,60
21,25,60
21,26,20
21,26,20
21,26,20
21,26,20
21,26,60
21,26,20
21,26,100
21,26,60
21,26,100
21,26,20
21,26,60
21,26,20
21,26,60
21,26,60
21,26,60
21,26,60
21,26,20
21,26,60
21,26,20
21,26,20
21,26,20
21,26,100
21,26,20
21,26,20
21,26,60
21,26,60
21,26,20
21,26,100
21,26,100
21,26,60
21,26,20
21,26,20
21,26,60
21,26,100
21,26,20
22,23,100
22,23,20
22,23,20
22,23,100
22,23,140
22,23,140
22,23,100
22,23,60
22,23,20
22,23,20
22,23,20
22,23,60
22,23,20
22,23,20
22,23,60
22,23,60
22,23,20
22,23,60
22,23,60
22,23,100
22,23,20
22,23,20
22,23,60
22,23,20
22,23,60
22,23,60
22,23,60
22,23,20
22,24,60
22,24,60
22,24,60
22,24,60
22,24,20
22,24,140
22,24,60
22,24,60
22,24,20
22,24,60
22,24,20
22,24,20
22,24,60
22,24,100
22,24,60
22,24,20
22,24,20
22,24,20
22,24,20
22,24,60
22,24,60
22,24,60
22,24,60
22,24,60
22,24,60
22,24,20
22,24,60
22,24,20
22,24,20
22,24,20
22,24,20
22,24,20
22,24,60
22,24,60
22,24,20
22,24,20
22,24,60
22,24,60
22,25,100
22,25,20
22,25,100
22,25,60
22,25,20
22,25,20
22,25,100
22,25,20
22,25,20
22,25,20
22,25,20
22,25,20
22,25,20
22,25,100
22,25,20
22,25,20
22,25,100
22,25,60
22,25,60
22,25,100
22,25,140
22,25,60
22,25,20
22,25,60
22,25,20
22,25,20
22,25,100
22,25,60
22,25,100
22,25,20
22,25,20
22,25,60
22,25,20
22,26,20
22,26,20
22,26,20
22,26,20
22,26,20
22,26,180
22,26,20
22,26,20
22,26,20
22,26,20
22,26,60
22,26,20
22,26,20
22,26,20
22,26,20
22,26,20
22,26,100
22,26,20
22,26,100
22,26,100
22,26,20
22,26,20
22,26,20
22,26,20
22,26,20
22,26,20
22,26,20
22,26,20
22,26,60
22,26,20
22,26,20
22,26,20
22,26,20
22,26,20
22,26,60
22,26,20
22,26,20
22,26,20
22,26,20
23,24,20
23,24,20
23,24,20
23,24,20
23,24,60
23,24,20
23,24,20
23,24,60
23,24,60
23,24,20
23,24,20
23,24,20
23,24,60
23,24,20
23,24,20
23,24,20
23,24,20
23,24,20
23,24,20
23,24,20
23,24,20
23,24,20
23,24,20
23,24,20
23,24,20
23,24,20
23,24,20
23,24,20
23,24,60
23,24,20
23,24,20
23,24,20
23,24,20
23,24,20
23,24,20
23,24,20
23,24,20
23,24,20
23,24,60
23,24,20
23,24,20
23,24,20
23,24,20
23,24,20
23,24,20
23,24,20
23,24,20
23,24,20
23,25,20
23,25,20
23,25,60
23,25,60
23,25,60
23,25,60
23,25,60
23,25,60
23,25,20
23,25,20
23,25,60
23,25,60
23,25,60
23,25,20
23,25,20
23,25,20
23,25,60
23,25,20
23,25,60
23,25,60
23,25,60
23,25,20
23,25,20
23,25,20
23,25,20
23,25,20
23,25,20
23,25,60
23,25,20
23,25,20
23,25,60
23,25,60
23,25,20
23,25,60
23,25,60
23,25,20
23,25,20
23,25,20
23,26,60
23,26,100
23,26,140
23,26,60
23,26,60
23,26,60
23,26,100
23,26,60
23,26,60
23,26,60
23,26,260
23,26,100
23,26,60
23,26,60
23,26,20
23,26,60
23,26,100
23,26,60
23,27,140
24,25,20
24,25,20
24,25,20
24,25,20
24,25,20
24,25,20
24,25,20
24,25,20
24,25,20
24,25,20
24,25,20
24,25,20
24,25,20
24,25,20
24,25,20
24,25,20
24,25,20
24,25,20
24,25,20
24,25,20
24,25,20
24,25,20
24,25,60
24,25,20
24,25,20
24,25,20
24,25,20
24,25,20
24,25,20
24,25,20
24,25,20
24,25,20
24,25,20
24,25,20
24,25,20
24,25,20
24,25,20
24,25,60
24,25,20
24,25,20
24,25,140
24,25,60
24,25,20
24,25,20
24,25,20
24,25,20
24,25,20
24,25,20
24,25,20
24,25,60
24,25,20
24,26,100
24,26,140
24,26,140
24,26,20
24,26,20
24,26,20
24,26,20
24,26,20
24,26,100
24,26,100
24,26,20
24,26,20
24,26,100
24,26,100
24,26,20
24,26,20
24,26,60
24,26,20
24,27,100
25,26,140
25,26,140
25,26,140
25,26,20
25,26,60
25,26,140
25,26,20
25,26,100
25,26,100
25,26,100
25,26,60
25,26,100
25,26,20
25,26,100
25,26,60
25,26,100
25,26,20
25,26,60
25,27,60
25,27,100
25,27,100
