src,dst,delay
2,8,100
2,8,60
2,8,60
2,8,60
2,8,60
2,8,100
2,8,60
2,8,60
2,8,100
2,8,60
2,8,60
2,8,60
2,8,60
2,8,60
2,8,60
2,8,180
2,8,100
2,8,100
2,8,60
2,8,60
2,8,100
2,8,60
2,8,60
2,8,60
2,9,140
2,9,20
2,9,20
2,9,20
2,9,100
2,9,20
2,9,60
2,9,100
2,9,100
2,9,20
2,9,140
2,9,100
2,9,100
2,9,100
2,9,100
2,9,20
2,9,20
2,9,60
2,9,60
2,9,100
2,9,20
2,9,140
2,10,20
2,10,60
2,10,60
2,10,180
2,10,140
2,10,100
2,10,60
2,10,60
2,10,20
2,10,20
2,10,140
2,10,100
2,10,20
2,10,20
2,10,60
2,10,60
2,10,20
2,10,20
2,10,60
2,10,60
2,10,140
2,10,60
2,10,60
2,10,100
2,11,180
2,11,180
2,11,60
2,11,60
2,11,100
2,11,100
2,11,100
2,11,60
2,11,100
2,11,100
2,11,60
2,11,100
2,11,260
2,11,60
2,11,60
2,11,60
2,11,100
2,11,140
2,11,60
2,11,60
2,11,60
2,11,60
2,12,100
2,12,60
2,12,140
2,12,20
2,12,100
2,12,60
2,12,60
2,12,140
2,12,100
2,12,100
2,12,140
2,12,140
2,12,100
2,12,100
2,12,140
2,13,100
2,13,100
2,13,100
2,13,100
2,13,180
2,13,60
2,13,60
2,13,60
2,13,100
2,13,60
2,13,180
2,13,60
2,13,180
2,13,60
2,13,140
2,13,60
2,13,100
2,13,100
3,4,60
3,4,20
3,4,20
3,4,20
3,4,20
3,4,60
3,4,20
3,4,20
3,4,20
3,4,20
3,4,20
3,4,20
3,4,20
3,4,60
3,4,20
3,4,60
3,4,20
3,4,60
3,4,20
3,4,20
3,4,20
3,4,60
3,4,20
3,4,60
3,4,20
3,4,20
3,4,20
3,4,100
3,4,20
3,4,20
3,4,60
3,4,20
3,4,60
3,4,140
3,4,20
3,4,20
3,4,20
3,4,20
3,4,20
3,4,20
3,4,20
3,4,60
3,4,20
3,4,20
3,4,60
3,4,100
3,4,20
3,4,140
3,4,20
3,4,20
3,4,20
3,4,20
3,4,20
3,4,20
3,4,20
3,4,20
3,4,20
3,4,20
3,4,100
3,4,100
3,4,140
3,4,140
3,4,20
3,4,20
3,4,60
3,4,60
3,4,20
3,4,20
3,4,20
3,4,20
3,4,100
3,4,20
3,4,20
3,4,140
3,5,100
3,5,100
3,5,20
3,5,100
3,5,60
3,5,20
3,5,60
3,5,20
3,5,20
3,5,100
3,5,20
3,5,20
3,5,20
3,5,60
3,5,140
3,5,20
3,5,20
3,5,20
3,5,20
3,5,100
3,5,60
3,5,20
3,5,20
3,5,20
3,5,60
3,5,20
3,5,140
3,5,20
3,5,20
3,5,20
3,5,100
3,5,20
3,5,100
3,5,20
3,5,60
3,5,60
3,5,60
3,5,60
3,5,20
3,5,180
3,5,60
3,5,100
3,5,60
3,5,20
3,5,100
3,5,60
3,5,20
3,5,60
3,5,60
3,5,60
3,5,60
3,5,60
3,5,60
3,5,60
3,5,60
3,5,100
3,5,60
3,5,20
3,5,20
3,5,20
3,5,20
3,5,60
3,5,140
3,5,140
3,5,20
3,5,20
3,5,20
3,5,20
3,5,60
3,5,100
3,5,20
3,5,60
3,5,20
3,5,140
3,5,100
3,6,140
3,6,140
3,6,60
3,6,20
3,6,100
3,6,20
3,6,20
3,6,20
3,6,20
3,6,20
3,6,20
3,6,100
3,6,20
3,6,20
3,6,20
3,6,20
3,6,60
3,6,100
3,6,20
3,6,20
3,6,20
3,6,20
3,6,20
3,6,100
3,6,20
3,6,60
3,6,20
3,6,20
3,6,100
3,6,20
3,6,20
3,6,20
3,6,20
3,6,100
3,6,20
3,6,20
3,6,20
3,6,100
3,6,60
3,6,20
3,6,100
3,6,20
3,6,20
3,6,20
3,6,140
3,6,60
3,6,60
3,6,20
3,6,20
3,6,20
3,6,20
3,6,60
3,6,20
3,6,20
3,6,20
3,6,60
3,6,20
3,6,20
3,6,100
3,6,20
3,6,20
3,6,20
3,6,140
3,6,100
3,6,140
3,6,60
3,6,20
3,6,100
3,6,100
3,6,60
3,6,140
3,6,60
3,6,20
3,6,60
3,6,140
3,6,60
3,6,60
3,6,20
3,6,140
3,6,60
3,6,20
3,6,20
3,6,140
3,7,60
3,7,180
3,7,100
3,7,60
3,7,140
3,7,60
3,7,60
3,7,60
3,7,100
3,7,100
3,7,60
3,7,60
3,7,60
3,7,60
3,7,100
3,7,60
3,7,100
3,7,100
3,7,60
3,7,100
3,7,60
3,7,60
3,7,60
3,7,60
3,7,100
3,7,60
3,7,60
3,7,60
3,7,100
3,7,100
3,7,60
3,7,100
3,7,300
3,7,100
3,7,100
3,7,60
3,7,20
3,7,60
3,7,60
3,7,60
3,7,100
3,7,60
3,7,60
3,7,100
3,7,60
3,7,60
3,7,60
3,7,60
3,7,60
3,7,100
3,7,100
3,7,140
3,7,100
3,7,60
3,7,180
3,7,60
3,7,100
3,7,60
3,7,180
3,7,60
3,8,60
3,8,60
3,8,60
3,8,60
3,8,60
3,8,60
3,8,100
3,8,100
3,8,60
3,8,60
3,8,60
3,8,60
3,8,60
3,8,60
3,8,60
3,8,60
3,8,60
3,8,100
3,8,100
3,8,60
3,8,60
3,8,60
3,8,140
3,8,60
3,8,60
3,8,60
3,8,60
3,8,60
3,8,60
3,8,60
3,8,60
3,8,100
3,8,60
3,8,100
3,8,60
3,8,100
3,8,60
3,8,60
3,8,60
3,8,60
3,8,60
3,8,60
3,8,60
3,8,60
3,8,60
3,8,60
3,8,100
3,8,60
3,8,60
3,8,100
3,8,60
3,8,60
3,8,60
3,8,60
3,8,60
3,8,60
3,8,100
3,8,60
3,8,60
3,8,60
3,8,60
3,8,60
3,8,140
3,8,60
3,8,60
3,8,60
3,9,100
3,9,60
3,9,60
3,9,60
3,9,60
3,9,60
3,9,60
3,9,60
3,9,60
3,9,60
3,9,60
3,9,100
3,9,60
3,9,60
3,9,100
3,9,60
3,9,100
3,9,60
3,9,60
3,9,60
3,9,100
3,9,60
3,9,60
3,9,100
3,9,100
3,9,60
3,9,100
3,9,60
3,9,60
3,9,60
3,9,60
3,9,60
3,9,60
3,9,60
3,9,60
3,9,60
3,9,60
3,9,60
3,9,60
3,9,60
3,9,100
3,9,100
3,9,180
3,9,60
3,9,100
3,9,60
3,9,100
3,9,60
3,9,100
3,9,100
3,9,60
3,9,60
3,9,60
3,9,60
3,9,60
3,9,100
3,9,60
3,9,60
3,9,100
3,9,100
3,9,60
3,9,140
3,9,60
3,9,60
3,9,220
3,9,100
3,10,60
3,10,20
3,10,60
3,10,20
3,10,20
3,10,180
3,10,20
3,10,20
3,10,20
3,10,60
3,10,20
3,10,60
3,10,60
3,10,20
3,10,20
3,10,60
3,10,20
3,10,100
3,10,20
3,10,60
3,10,20
3,10,20
3,10,20
3,10,20
3,10,20
3,10,60
3,10,20
3,10,140
3,10,20
3,10,20
3,10,60
3,10,20
3,10,140
3,10,20
3,10,60
3,10,20
3,10,140
3,10,20
3,10,60
3,10,60
3,10,60
3,10,20
3,10,60
3,10,20
3,11,100
3,11,100
3,11,60
3,11,20
3,11,20
3,11,100
3,11,100
3,11,20
3,11,20
3,11,20
3,11,100
3,11,20
3,11,60
3,11,20
3,11,20
3,11,20
3,11,20
3,11,60
3,11,60
3,11,140
3,11,140
3,11,20
3,11,20
3,11,100
3,11,60
3,11,140
3,11,100
3,11,60
3,11,20
3,11,140
3,11,60
3,11,20
3,11,60
3,11,60
3,11,220
3,11,20
3,11,60
3,11,20
3,11,100
3,11,60
3,11,140
3,11,100
3,11,60
3,11,60
3,11,60
3,11,180
3,11,20
3,11,100
3,11,100
3,11,20
3,11,100
3,11,100
3,12,60
3,12,60
3,12,100
3,12,100
3,12,60
3,12,60
3,12,220
3,12,60
3,12,60
3,12,60
3,12,180
3,12,60
3,12,100
3,12,60
3,12,220
3,12,60
3,12,60
3,12,140
3,12,60
3,12,140
3,12,60
3,12,60
3,12,140
3,12,100
3,12,60
3,12,60
3,12,60
3,12,60
3,12,60
3,12,100
3,12,100
3,12,60
3,12,180
3,12,60
3,12,60
3,12,140
3,12,60
3,12,60
3,12,60
3,12,60
3,12,60
3,12,60
3,12,60
3,12,60
3,13,20
3,13,140
3,13,100
3,13,20
3,13,100
3,13,100
3,13,20
3,13,60
3,13,60
3,13,20
3,13,60
3,13,20
3,13,20
3,13,100
3,13,60
3,13,20
3,13,60
3,13,60
3,13,100
3,13,20
3,13,100
3,13,60
3,13,20
3,13,20
3,13,100
3,13,60
3,13,20
3,13,20
3,13,100
3,13,60
3,13,60
3,13,100
3,13,100
3,13,100
3,13,100
3,13,20
3,13,100
3,13,60
3,13,140
4,5,20
4,5,60
4,5,140
4,5,140
4,5,20
4,5,60
4,5,100
4,5,100
4,5,20
4,5,60
4,5,100
4,5,20
4,5,20
4,5,60
4,5,20
4,5,20
4,5,100
4,5,60
4,5,20
4,5,60
4,5,20
4,5,20
4,5,20
4,5,20
4,5,140
4,5,20
4,5,100
4,5,20
4,5,20
4,5,20
4,5,60
4,5,100
4,5,20
4,5,20
4,5,60
4,5,20
4,5,20
4,5,60
4,5,100
4,5,100
4,5,60
4,5,20
4,5,100
4,5,20
4,5,100
4,5,140
4,5,20
4,5,20
4,5,100
4,5,60
4,5,60
4,5,20
4,5,100
4,5,20
4,5,20
4,5,20
4,5,60
4,5,20
4,5,20
4,5,20
4,5,20
4,5,20
4,5,20
4,5,20
4,5,20
4,5,20
4,5,20
4,5,20
4,5,100
4,5,140
4,5,20
4,5,60
4,5,60
4,5,60
4,5,60
4,5,60
4,5,20
4,5,20
4,5,20
4,5,20
4,5,20
4,5,20
4,5,20
4,6,20
4,6,20
4,6,20
4,6,20
4,6,60
4,6,20
4,6,20
4,6,20
4,6,20
4,6,20
4,6,20
4,6,20
4,6,20
4,6,20
4,6,20
4,6,20
4,6,140
4,6,20
4,6,20
4,6,20
4,6,20
4,6,20
4,6,100
4,6,20
4,6,20
4,6,20
4,6,20
4,6,60
4,6,20
4,6,20
4,6,20
4,6,20
4,6,20
4,6,20
4,6,20
4,6,20
4,6,60
4,6,20
4,6,20
4,6,20
4,6,20
4,6,20
4,6,20
4,6,20
4,6,20
4,6,100
4,6,20
4,6,20
4,6,180
4,6,20
4,6,20
4,6,20
4,6,20
4,6,20
4,6,60
4,6,20
4,6,20
4,6,180
4,6,100
4,6,60
4,6,20
4,6,60
4,6,20
4,6,20
4,6,20
4,6,20
4,6,20
4,6,60
4,6,20
4,6,20
4,6,60
4,6,20
4,6,20
4,6,20
4,6,20
4,6,20
4,7,100
4,7,140
4,7,20
4,7,20
4,7,100
4,7,20
4,7,60
4,7,20
4,7,20
4,7,20
4,7,60
4,7,60
4,7,20
4,7,20
4,7,140
4,7,20
4,7,260
4,7,20
4,7,20
4,7,20
4,7,20
4,7,20
4,7,60
4,7,20
4,7,20
4,7,60
4,7,20
4,7,20
4,7,20
4,7,20
4,7,20
4,7,20
4,7,140
4,7,20
4,7,20
4,7,20
4,7,60
4,7,20
4,7,20
4,7,20
4,7,20
4,7,20
4,7,20
4,7,20
4,7,20
4,7,20
4,7,20
4,7,100
4,7,100
4,7,60
4,7,60
4,7,20
4,7,100
4,7,20
4,7,60
4,7,20
4,7,60
4,7,20
4,7,60
4,7,20
4,7,20
4,7,20
4,7,60
4,7,60
4,7,20
4,8,60
4,8,60
4,8,60
4,8,60
4,8,60
4,8,100
4,8,60
4,8,60
4,8,60
4,8,60
4,8,60
4,8,60
4,8,60
4,8,20
4,8,60
4,8,20
4,8,60
4,8,60
4,8,60
4,8,60
4,8,60
4,8,20
4,8,140
4,8,20
4,8,100
4,8,100
4,8,60
4,8,60
4,8,60
4,8,60
4,8,60
4,8,20
4,8,140
4,8,60
4,8,100
4,8,140
4,8,60
4,8,60
4,8,60
4,8,60
4,8,60
4,8,100
4,8,60
4,8,60
4,8,60
4,8,60
4,8,60
4,8,60
4,8,60
4,8,60
4,8,60
4,8,20
4,8,100
4,8,60
4,8,100
4,8,60
4,9,20
4,9,180
4,9,100
4,9,20
4,9,20
4,9,60
4,9,60
4,9,20
4,9,60
4,9,100
4,9,100
4,9,100
4,9,20
4,9,100
4,9,60
4,9,20
4,9,100
4,9,100
4,9,20
4,9,20
4,9,20
4,9,20
4,9,20
4,9,20
4,9,100
4,9,140
4,9,20
4,9,100
4,9,60
4,9,20
4,9,20
4,9,100
4,9,20
4,9,140
4,9,20
4,9,180
4,9,20
4,9,60
4,9,20
4,9,20
4,9,60
4,9,100
4,9,60
4,9,60
4,9,60
4,9,20
4,9,100
4,9,100
4,9,100
4,9,20
4,9,100
4,9,20
4,9,20
4,9,100
4,9,100
4,9,60
4,9,60
4,9,20
4,9,20
4,9,100
4,9,20
4,10,100
4,10,100
4,10,140
4,10,60
4,10,20
4,10,60
4,10,20
4,10,60
4,10,60
4,10,20
4,10,100
4,10,60
4,10,100
4,10,20
4,10,20
4,10,60
4,10,100
4,10,60
4,10,20
4,10,100
4,10,60
4,10,20
4,10,100
4,10,100
4,10,100
4,10,60
4,10,140
4,10,140
4,10,140
4,10,20
4,10,20
4,10,20
4,10,20
4,10,100
4,10,20
4,10,20
4,10,100
4,10,60
4,10,20
4,10,100
4,10,60
4,10,100
4,10,60
4,10,100
4,10,20
4,10,100
4,10,60
4,10,60
4,10,60
4,11,60
4,11,60
4,11,60
4,11,60
4,11,20
4,11,100
4,11,100
4,11,60
4,11,100
4,11,60
4,11,20
4,11,60
4,11,60
4,11,100
4,11,140
4,11,20
4,11,60
4,11,60
4,11,60
4,11,100
4,11,60
4,11,60
4,11,60
4,11,20
4,11,60
4,11,20
4,11,180
4,11,60
4,11,60
4,11,100
4,11,100
4,11,60
4,11,100
4,11,140
4,11,100
4,11,60
4,11,60
4,11,100
4,11,100
4,11,100
4,11,60
4,11,60
4,11,60
4,11,100
4,11,60
4,11,60
4,12,60
4,12,20
4,12,60
4,12,20
4,12,60
4,12,100
4,12,20
4,12,60
4,12,60
4,12,20
4,12,20
4,12,100
4,12,140
4,12,20
4,12,20
4,12,140
4,12,100
4,12,20
4,12,100
4,12,60
4,12,20
4,12,100
4,12,100
4,12,20
4,12,140
4,12,20
4,12,100
4,12,60
4,12,20
4,12,60
4,12,100
4,12,60
4,12,100
4,12,60
4,12,60
4,12,20
4,12,100
4,13,140
4,13,60
4,13,100
4,13,60
4,13,60
4,13,60
4,13,100
4,13,60
4,13,60
4,13,100
4,13,60
4,13,60
4,13,60
4,13,60
4,13,60
4,13,20
4,13,60
4,13,60
4,13,60
4,13,60
4,13,60
4,13,100
4,13,60
4,13,60
4,13,100
4,13,60
4,13,100
4,13,60
4,13,100
5,6,20
5,6,20
5,6,20
5,6,20
5,6,20
5,6,100
5,6,20
5,6,60
5,6,100
5,6,60
5,6,100
5,6,20
5,6,20
5,6,20
5,6,100
5,6,20
5,6,100
5,6,60
5,6,100
5,6,20
5,6,140
5,6,100
5,6,100
5,6,60
5,6,100
5,6,60
5,6,20
5,6,20
5,6,60
5,7,100
5,7,100
5,7,100
5,7,60
5,7,140
5,7,140
5,7,100
5,7,60
5,7,60
5,7,60
5,7,60
5,7,100
5,7,20
5,7,60
5,7,100
5,7,60
5,7,60
5,7,60
5,7,60
5,7,140
5,7,60
5,7,60
5,7,60
5,7,60
5,7,140
5,7,20
5,7,60
5,7,60
5,7,60
5,7,60
5,7,60
5,7,60
5,7,60
5,7,60
5,7,100
5,7,60
5,7,60
5,7,140
5,7,60
5,7,60
5,7,60
5,7,60
5,7,100
5,7,60
5,7,60
5,7,60
5,7,100
5,7,60
5,7,60
5,7,60
5,7,60
5,8,60
5,8,60
5,8,60
5,8,60
5,8,20
5,8,60
5,8,20
5,8,20
5,8,60
5,8,60
5,8,20
5,8,100
5,8,60
5,8,60
5,8,20
5,8,60
5,8,100
5,8,60
5,8,100
5,8,20
5,8,60
5,8,60
5,8,20
5,8,20
5,8,60
5,8,20
5,8,20
5,8,60
5,8,60
5,8,60
5,8,60
5,8,140
5,8,60
5,8,60
5,8,60
5,8,60
5,8,60
5,8,20
5,8,20
5,8,60
5,8,140
5,8,20
5,8,20
5,8,60
5,8,20
5,8,20
5,8,20
5,8,20
5,8,100
5,8,60
5,8,60
5,8,60
5,8,60
5,8,20
5,8,60
5,8,60
5,8,60
5,8,100
5,8,60
5,8,60
5,8,60
5,8,20
5,8,20
5,8,60
5,8,20
5,8,20
5,8,60
5,8,60
5,8,60
5,9,20
5,9,20
5,9,60
5,9,20
5,9,20
5,9,20
5,9,20
5,9,100
5,9,20
5,9,20
5,9,20
5,9,60
5,9,20
5,9,20
5,9,20
5,9,20
5,9,20
5,9,20
5,9,20
5,9,20
5,9,20
5,9,60
5,9,60
5,9,20
5,9,20
5,9,20
5,9,20
5,9,20
5,9,20
5,9,20
5,9,20
5,9,100
5,9,20
5,9,20
5,9,60
5,9,20
5,9,20
5,9,20
5,9,100
5,9,100
5,9,20
5,9,20
5,9,60
5,9,100
5,9,60
5,9,20
5,9,20
5,9,20
5,9,60
5,9,20
5,9,20
5,9,20
5,9,60
5,9,60
5,9,60
5,9,100
5,9,20
5,9,20
5,9,20
5,9,20
5,9,60
5,9,20
5,9,60
5,9,100
5,9,20
5,9,60
5,9,60
5,9,100
5,9,20
5,9,60
5,9,20
5,9,20
5,9,60
5,9,100
5,9,20
5,10,100
5,10,60
5,10,60
5,10,60
5,10,60
5,10,60
5,10,60
5,10,60
5,10,60
5,10,60
5,10,60
5,10,100
5,10,60
5,10,60
5,10,60
5,10,60
5,10,60
5,10,60
5,10,60
5,10,60
5,10,60
5,10,60
5,10,60
5,10,60
5,10,60
5,10,60
5,10,60
5,10,140
5,10,60
5,10,60
5,10,60
5,10,60
5,10,60
5,10,60
5,10,60
5,10,60
5,10,60
5,10,60
5,10,60
5,10,60
5,10,60
5,10,60
5,10,60
5,10,100
5,10,60
5,10,60
5,10,60
5,10,60
5,10,60
5,10,60
5,10,60
5,10,60
5,10,100
5,10,60
5,10,100
5,10,60
5,10,140
5,10,140
5,10,20
5,10,60
5,10,60
5,10,60
5,10,100
5,10,100
5,11,180
5,11,100
5,11,60
5,11,60
5,11,20
5,11,60
5,11,20
5,11,20
5,11,60
5,11,100
5,11,60
5,11,20
5,11,20
5,11,60
5,11,20
5,11,60
5,11,60
5,11,20
5,11,20
5,11,60
5,11,60
5,11,20
5,11,60
5,11,60
5,11,60
5,11,20
5,11,100
5,11,20
5,11,100
5,11,60
5,11,60
5,11,60
5,11,20
5,11,20
5,11,60
5,11,60
5,11,20
5,11,20
5,11,60
5,11,100
5,11,20
5,11,20
5,11,20
5,11,20
5,11,60
5,11,20
5,11,100
5,11,60
5,11,20
5,11,20
5,11,20
5,11,100
5,11,60
5,11,100
5,11,60
5,11,100
5,11,100
5,11,100
5,11,100
5,11,60
5,11,140
5,11,100
5,11,20
5,11,20
5,11,20
5,11,20
5,11,140
5,11,100
5,11,100
5,12,60
5,12,60
5,12,20
5,12,20
5,12,60
5,12,20
5,12,20
5,12,60
5,12,20
5,12,60
5,12,20
5,12,20
5,12,100
5,12,20
5,12,100
5,12,20
5,12,20
5,12,20
5,12,100
5,12,20
5,12,20
5,12,20
5,12,100
5,12,60
5,12,60
5,12,100
5,12,60
5,12,100
5,12,100
5,12,20
5,12,20
5,12,60
5,12,20
5,12,60
5,12,60
5,12,20
5,12,60
5,12,20
5,12,20
5,12,20
5,12,20
5,12,60
5,12,60
5,12,100
5,12,100
5,12,60
5,12,20
5,12,20
5,12,60
5,12,20
5,12,60
5,12,60
5,12,60
5,12,20
5,12,60
5,12,100
5,13,20
5,13,60
5,13,100
5,13,60
5,13,20
5,13,60
5,13,20
5,13,20
5,13,20
5,13,60
5,13,100
5,13,60
5,13,20
5,13,60
5,13,100
5,13,20
5,13,20
5,13,20
5,13,60
5,13,60
5,13,20
5,13,20
5,13,60
5,13,60
5,13,20
5,13,20
5,13,60
5,13,20
5,13,60
5,13,60
5,13,60
5,13,60
5,13,100
5,13,20
5,13,60
5,13,20
5,13,20
5,13,20
5,13,100
5,13,20
5,13,20
5,13,20
5,13,60
5,13,20
5,13,60
5,13,60
5,13,20
5,13,60
5,13,20
5,13,20
5,13,20
5,13,60
5,13,20
6,7,20
6,7,60
6,7,20
6,7,60
6,7,20
6,7,20
6,7,20
6,7,100
6,7,20
6,7,20
6,7,20
6,7,60
6,7,20
6,7,60
6,7,20
6,7,20
6,7,140
6,7,60
6,7,100
6,7,60
6,7,20
6,7,60
6,7,20
6,7,20
6,7,20
6,7,20
6,7,20
6,7,20
6,7,60
6,7,60
6,7,20
6,7,20
6,7,20
6,7,20
6,7,20
6,7,60
6,7,20
6,7,20
6,7,20
6,7,20
6,7,20
6,7,20
6,7,20
6,7,20
6,7,140
6,7,20
6,7,60
6,7,20
6,7,20
6,7,20
6,7,20
6,7,20
6,7,20
6,7,20
6,8,100
6,8,60
6,8,20
6,8,20
6,8,100
6,8,60
6,8,20
6,8,100
6,8,20
6,8,20
6,8,100
6,8,20
6,8,60
6,8,20
6,8,20
6,8,20
6,8,20
6,8,60
6,8,20
6,8,100
6,8,20
6,8,20
6,8,20
6,8,20
6,8,60
6,8,100
6,9,20
6,9,100
6,9,60
6,9,60
6,9,100
6,9,100
6,9,100
6,9,60
6,9,20
6,9,60
6,9,60
6,9,60
6,9,20
6,9,20
6,9,60
6,9,100
6,9,60
6,9,100
6,9,180
6,10,100
6,10,60
6,10,60
6,10,100
6,10,60
6,10,60
6,10,100
6,10,60
6,10,60
6,10,60
6,10,60
6,10,60
6,10,60
6,10,100
6,10,20
6,10,140
6,10,60
6,10,100
6,10,140
6,10,100
6,10,100
6,10,60
6,10,140
6,11,140
6,11,60
6,11,60
6,11,140
6,11,60
6,11,60
6,11,20
6,11,100
6,11,20
6,11,60
6,11,60
6,11,100
6,11,60
6,11,60
6,11,60
6,11,100
6,12,100
6,12,100
6,12,60
6,12,140
6,12,60
6,12,100
6,12,140
6,12,100
6,12,100
6,12,60
6,12,60
6,12,100
6,12,140
6,12,60
6,12,140
6,12,100
6,13,20
6,13,60
6,13,100
6,13,60
6,13,60
6,13,20
6,13,140
6,13,60
6,13,140
6,13,60
6,13,180
7,8,60
7,8,20
7,8,20
7,8,20
7,8,20
7,8,60
7,8,60
7,8,60
7,8,100
7,8,20
7,8,20
7,8,60
7,8,20
7,8,20
7,8,60
7,8,20
7,8,60
7,8,20
7,8,60
7,8,100
7,8,20
7,8,20
7,8,60
7,8,100
7,8,20
7,8,60
7,8,20
7,8,60
7,8,100
7,8,60
7,8,20
7,8,60
7,8,20
7,8,60
7,8,20
7,8,60
7,8,20
7,8,20
7,8,20
7,8,60
7,9,20
7,9,60
7,9,60
7,9,60
7,9,20
7,9,20
7,9,20
7,9,20
7,9,20
7,9,60
7,9,60
7,9,20
7,9,20
7,9,20
7,9,20
7,9,20
7,9,20
7,9,20
7,9,20
7,9,100
7,9,60
7,9,60
7,9,20
7,9,60
7,10,100
7,10,60
7,10,60
7,10,60
7,10,140
7,10,60
7,10,60
7,10,60
7,10,60
7,10,100
7,10,60
7,10,100
7,10,60
7,10,60
7,10,60
7,10,60
7,10,60
7,10,60
7,10,140
7,10,60
7,10,60
7,10,60
7,10,60
7,10,100
7,10,140
7,10,60
7,10,60
7,10,100
7,10,60
7,11,100
7,11,60
7,11,60
7,11,20
7,11,100
7,11,20
7,11,60
7,11,60
7,11,60
7,11,180
7,11,20
7,11,20
7,11,180
7,11,100
7,11,60
7,11,20
7,11,60
7,11,140
7,11,60
7,11,20
7,11,60
7,11,140
7,11,60
7,11,20
7,11,20
7,11,60
7,11,100
7,11,60
7,12,60
7,12,60
7,12,60
7,12,60
7,12,60
7,12,60
7,12,60
7,12,60
7,12,60
7,12,100
7,12,60
7,12,60
7,12,60
7,12,60
7,12,60
7,12,100
7,12,100
7,12,60
7,12,60
7,12,60
7,12,60
7,13,60
7,13,60
7,13,20
7,13,60
7,13,100
7,13,100
7,13,20
7,13,60
7,13,100
7,13,20
7,13,20
7,13,20
7,13,180
8,9,20
8,9,60
8,9,20
8,9,60
8,9,140
8,9,60
8,9,20
8,9,20
8,9,20
8,9,20
8,9,60
8,9,20
8,9,20
8,9,60
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,60
8,9,20
8,9,60
8,9,60
8,9,20
8,9,20
8,9,60
8,9,100
8,9,20
8,9,20
8,9,60
8,9,20
8,9,60
8,9,20
8,9,20
8,9,20
8,9,20
8,9,60
8,9,20
8,9,100
8,9,60
8,9,60
8,9,20
8,9,60
8,9,60
8,9,60
8,9,20
8,9,60
8,9,100
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,60
8,9,20
8,9,20
8,9,60
8,9,20
8,9,20
8,9,60
8,9,60
8,9,20
8,9,20
8,9,20
8,9,20
8,9,60
8,9,20
8,9,20
8,9,60
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,60
8,9,20
8,10,20
8,10,60
8,10,60
8,10,60
8,10,20
8,10,20
8,10,20
8,10,60
8,10,20
8,10,20
8,10,60
8,10,20
8,10,60
8,10,60
8,10,60
8,10,20
8,10,20
8,10,60
8,10,20
8,10,20
8,10,20
8,10,20
8,10,20
8,10,20
8,10,20
8,10,20
8,10,20
8,10,20
8,10,20
8,10,20
8,10,60
8,10,20
8,10,60
8,10,20
8,10,60
8,10,60
8,10,20
8,10,60
8,10,60
8,10,60
8,10,60
8,10,60
8,10,100
8,10,20
8,10,20
8,10,20
8,10,60
8,10,60
8,10,60
8,10,60
8,10,20
8,10,100
8,10,60
8,10,20
8,10,60
8,10,20
8,10,20
8,10,60
8,10,60
8,10,60
8,10,60
8,10,60
8,10,20
8,10,60
8,10,20
8,10,20
8,10,20
8,10,20
8,10,20
8,10,20
8,10,60
8,10,20
8,10,20
8,10,60
8,10,180
8,10,60
8,10,60
8,10,20
8,10,20
8,11,140
8,11,60
8,11,60
8,11,100
8,11,60
8,11,60
8,11,20
8,11,20
8,11,20
8,11,60
8,11,60
8,11,20
8,11,20
8,11,60
8,11,60
8,11,60
8,11,20
8,11,20
8,11,20
8,11,20
8,11,20
8,11,100
8,11,60
8,11,20
8,11,20
8,11,20
8,11,20
8,11,60
8,11,60
8,11,60
8,11,60
8,11,20
8,11,60
8,11,100
8,11,100
8,11,60
8,11,100
8,11,140
8,11,60
8,11,60
8,11,60
8,11,60
8,11,60
8,11,60
8,11,60
8,11,60
8,11,60
8,11,20
8,11,100
8,11,100
8,11,100
8,11,60
8,11,20
8,11,20
8,11,60
8,11,60
8,11,20
8,11,60
8,11,100
8,11,60
8,11,60
8,11,100
8,11,20
8,11,60
8,11,60
8,11,60
8,11,20
8,11,100
8,11,20
8,11,100
8,11,20
8,11,60
8,11,60
8,11,20
8,11,20
8,11,20
8,11,20
8,11,100
8,11,100
8,11,20
8,11,20
8,11,20
8,11,20
8,11,100
8,12,100
8,12,20
8,12,20
8,12,20
8,12,20
8,12,60
8,12,20
8,12,20
8,12,20
8,12,20
8,12,20
8,12,20
8,12,20
8,12,60
8,12,20
8,12,20
8,12,20
8,12,20
8,12,20
8,12,20
8,12,60
8,12,20
8,12,60
8,12,20
8,12,20
8,12,20
8,12,60
8,12,20
8,12,60
8,12,60
8,12,60
8,12,20
8,12,20
8,12,60
8,12,60
8,12,20
8,12,60
8,12,60
8,12,60
8,12,60
8,12,60
8,12,60
8,12,20
8,12,20
8,12,20
8,12,20
8,12,20
8,12,60
8,12,20
8,12,20
8,12,20
8,12,60
8,12,20
8,12,60
8,12,20
8,12,60
8,12,20
8,12,20
8,12,60
8,12,60
8,12,60
8,12,20
8,12,60
8,12,60
8,12,20
8,12,20
8,12,60
8,12,20
8,12,60
8,12,60
8,12,20
8,12,100
